{0.05010201,0.15598045,-0.25370973,-0.21379876,-0.19519067,0.2656309,-0.022860583,-0.08685965,0.29401052,0.12587154,0.024135279,-0.026297405,0.04005205,-0.053605862,0.16137211,0.30111742,0.065307856,-0.047639288,0.33126524,-0.112232745,0.16017923,0.087057546,0.119330645,-0.17090458,0.12966663,-0.25029176,-0.014294371,-0.02150065,0.34431124,-0.055097647,-0.13878547,-0.21520425,0.14988095,-0.04318544,-0.051547762,-0.28750652,0.3212748,0.13821033,-0.008048772,0.34143507,0.37244484,-0.020813785,-0.27219144,-0.12801588,-0.44215167,0.06602371,-0.1145297,0.17462401,-0.1513829,-0.25326127,0.29305723,0.023957679,0.2537722,0.102238595,0.023741001,0.19370648,-0.09008677,-0.14568205,0.04991412,0.04150908,-0.22874258,-0.17453608,-0.018542938,-0.016912144},
{0.23161449,0.24682003,0.2820927,0.11900823,0.115996055,-0.02350134,0.17150189,0.07018899,-0.13068861,0.083602466,0.007709506,-0.019012813,0.1184435,0.2057704,-0.18188071,-0.06494517,-0.12174565,-0.08437749,-0.025484012,0.16561146,0.014770068,0.12389562,0.033033755,0.17485823,-0.21237327,-0.06788962,-0.020596141,0.26445568,-0.17627631,0.109382756,0.113321215,0.06909621,-0.021489589,0.11436818,-0.25060382,0.3557271,-0.363244,0.11065815,-0.17996018,0.04378649,0.037466455,-0.20484243,-0.12580988,0.16389465,0.15590481,0.100251995,0.016001618,-0.26659948,-0.13089612,0.09100678,-0.0038832144,-0.064405836,0.0771225,0.1850425,0.074094124,-0.11956517,-0.11290299,0.18358324,-0.24219516,0.07868008,-0.145639,-0.021322455,0.2681533,-0.18451789},
{-0.006423191,0.16274792,0.048718337,-0.3100618,-0.030808948,-0.059890993,0.08589801,0.09418067,-0.008313994,0.025025504,3.7822578e-05,0.07117007,0.0015967066,-0.033170488,-0.05934231,0.019794114,0.1678683,-0.042710572,-0.1302175,0.013524849,-0.22038904,-0.049858935,-0.12270655,-0.12935603,0.19058181,0.043809593,0.22151816,0.24299893,0.15459341,0.24569708,-0.13249978,-0.17015414,-0.0029151596,0.2826434,0.057246592,-0.028819216,0.089499205,-0.04633808,-0.052196544,-0.18409091,-0.3224749,0.21878308,-0.1878678,0.12602471,-0.20638871,0.090790056,0.11320049,-0.007848405,0.0061950996,0.032502502,-0.15991753,-0.08953402,-0.016525384,-0.099997446,-0.24170366,0.2676053,-0.20195004,-0.028717022,0.028556362,0.05824429,-0.16306944,0.111354634,-0.088290885,0.25459954},
{-0.026718821,0.14915687,-0.21570466,-0.15241694,0.04243036,0.08287184,-0.029356182,-0.01385965,0.17786281,0.051019404,-0.049335532,-0.34416604,-0.16983885,0.09910942,-0.29252693,-0.061464414,0.20325251,-0.050542384,0.10225606,-0.008858119,0.17405725,0.039640166,0.23278904,-0.23235296,-0.019912172,-0.092564985,-0.21017995,0.13569196,0.15212436,0.020453632,-0.2521593,0.15355703,0.17414226,-0.023544993,0.29368424,0.122493334,-0.18900391,-0.110111855,-0.18593867,-0.07180725,-0.028619984,0.08883688,-0.06664382,-0.13105491,0.1697133,0.040855695,0.07567184,0.22245966,-0.10661241,0.112289354,0.16561593,0.007681782,0.18455252,-0.16736142,-0.13631149,0.009815368,-0.2845498,-0.20693606,0.14871876,0.25939587,0.14354599,0.13225228,-0.07304092,0.1079354},
{-0.17835793,-0.016263215,-0.010950004,-0.03125552,-0.14867231,-0.16244172,0.14436959,-0.052695572,0.021098148,0.06768924,0.06791202,-0.060340084,0.059288234,-0.07055788,0.18328363,-0.3051302,0.038380515,0.27872005,-0.024118057,-0.08767568,-0.25012237,-0.02855569,-0.29986542,0.15767427,-0.04818069,0.3286057,-0.15526305,-0.060169652,0.021673456,0.044054836,-0.0455724,-0.025868725,0.2039046,0.0070642657,-0.10384232,0.13666685,-0.17527045,0.0059963265,-0.18602532,-0.19483212,-0.035773054,0.28291747,-0.09354657,0.27960715,-0.26062435,0.039505184,-0.025714107,0.0204395,0.1497002,0.048472505,-0.22088903,0.18739256,-0.07283032,0.06758424,0.17883594,0.038019747,-0.034232877,-0.06815227,-0.048285935,-0.058358036,0.13083148,0.05742464,-0.21437036,-0.21995379},
{0.11614244,-0.19830997,-0.006367424,-0.18666199,-0.086801484,0.06640231,-0.33536103,0.012251457,-0.13505556,0.18278545,-0.07071173,0.06467629,-0.11639779,0.069928564,-0.0045348546,0.17955661,-0.34942067,0.22974972,-0.31459445,-0.2035023,0.2009908,0.0033171047,-0.041138813,-0.019758048,0.08676829,0.15394287,0.19704694,-0.10061808,-0.13574027,-0.24079315,0.24103187,-0.22458875,0.2144958,0.016922725,-0.28819197,0.04201072,0.3249892,-0.06352444,0.14477442,-0.09389412,-0.012040766,0.015491276,0.26090115,-0.31220573,0.12577929,-0.22574493,-0.057371724,0.15523116,0.008336528,-0.15778935,-0.068925865,0.08629726,0.15353067,0.12663502,-0.14142981,0.20906477,-0.085160606,-0.2607015,-0.15321088,0.11816779,-0.27630788,0.0042811465,-0.27457702,0.272277},
{0.24649696,-0.39708135,0.030556154,-0.08520984,0.14822891,-0.23874314,0.39698792,0.0140283415,0.013537554,-0.13863483,0.28112334,-0.12769158,-0.22327659,-0.36167017,-0.12141027,-0.068438485,0.30210575,-0.23753424,-0.18704106,0.14629123,0.48443094,-0.502604,-0.081270896,-0.11890443,0.18887891,0.3044583,0.23715533,-0.030984942,0.11772117,0.07602493,-0.32938626,-0.23838691,-0.28350237,-0.115678124,0.18355477,0.15425259,0.15042391,-0.002376628,-0.12370536,-0.083037145,0.17712198,-0.1731622,-0.1269415,0.35007194,0.2880594,-0.0992739,0.060164683,-0.08225838,0.16147755,-0.05639191,-0.087236255,-0.033626158,-0.34200072,-0.20006286,0.48655236,-0.33145162,0.14729677,0.0720121,0.26420027,0.3220865,0.17785023,-0.0056878496,0.36673546,0.12621698},
{0.15620203,-0.21196084,-0.21060713,0.24726816,-0.012073903,0.059875,0.45244628,0.14184631,-0.17690866,0.104808055,-0.12635057,-0.2556391,-0.068872735,-0.099933706,0.13096447,0.38324305,0.0051839333,0.12647168,-0.20480776,-0.207555,-0.03171584,0.22044942,-0.21636799,-0.05555088,0.112880416,-0.39443555,-0.17928723,-0.31302378,0.3162964,-0.215136,0.11214584,-0.08403939,-0.1912444,-0.31416512,0.37453753,0.3898978,0.21971138,0.1557474,-0.032670833,0.16860312,0.21430683,0.020668443,-0.33552167,-0.17329995,0.076919466,-0.15569863,0.17644927,0.05427905,-0.48071438,-0.24059406,0.33449298,-0.28637633,0.21276914,0.14583659,0.20819597,0.27654025,0.04244044,-0.2527823,0.46969745,0.16184492,0.33154285,0.011242871,0.22653064,-0.17900519},
{-0.25091013,0.04089128,-0.1947233,-0.029143523,-0.20671755,-0.071449555,-0.04363488,0.22624494,0.1151719,0.10176417,0.12923372,0.34394592,0.08634957,-0.09458491,0.23979409,0.038610782,0.22109355,-0.09160616,0.044604193,0.16689652,0.13044415,0.15839459,0.12763007,-0.10457831,-0.11031493,-0.15148431,-0.31770453,0.07045821,0.088345915,0.05724435,0.01290322,0.19215915,0.11449143,-0.1604171,0.2883194,-0.21700981,-0.18679434,-0.25721252,0.016687669,0.020428425,-0.043163564,0.092143185,-0.16938522,-0.11464001,0.06696982,0.26856944,0.13069116,0.1484263,-0.26847643,-0.00396116,-0.12535328,-0.04162015,-0.11553583,-0.1431001,0.18114044,-0.021669274,0.15289141,-0.078322314,-0.04937506,0.03654071,0.20225295,0.033173066,-0.111124635,0.14138122},
{-0.0841615,-0.00571269,0.059041798,-0.2944636,0.28660312,0.060454696,-0.058362514,-0.008002851,0.0524262,0.011459051,-0.058249272,-0.17325953,-0.014824142,0.047587357,0.0059617166,0.15388191,0.19342396,-0.028938312,-0.01873784,0.43186128,0.092452295,0.27021748,-0.1673002,0.24126776,0.02589901,-0.35884318,-0.08286274,-0.08097718,-0.050940227,-0.101456165,-0.05844927,0.05458154,0.1830479,0.35283607,0.06254784,-0.0678286,0.079620115,-0.110286795,-0.006730919,0.12722544,-0.13977525,-0.14253823,0.08218796,-0.067500636,0.32244274,-0.1875868,-0.11403946,-0.08333661,-0.10611881,0.17074229,0.1951374,0.18148106,-0.12587908,-0.103097856,-0.097307645,0.116818264,-0.019334208,-0.07157436,0.058513205,-0.10026076,0.14753918,0.034157634,0.0316469,0.036235016},
{0.28756213,-0.2774218,0.11525254,0.29158086,0.32704014,-0.03292617,0.24647397,0.14343415,0.05537462,0.022995586,0.02606187,-0.22428319,0.016694544,0.08065094,-0.2216875,-0.036070462,-0.12929676,0.17692776,-0.16202764,0.03489737,-0.23501652,0.031194655,-0.1106368,-0.072699286,-0.13062833,0.11294738,0.34121886,0.00021411022,-0.26332217,0.0045715626,-0.012090103,-0.15764119,-0.10757366,-0.13706046,0.1655778,-0.2370763,0.1146664,0.12936904,-0.009760408,0.06923046,0.17362148,0.0049744584,0.31960124,0.5002629,-0.34682387,0.15248884,-0.05760108,0.14039604,-0.06368677,-0.05510023,0.012300481,0.11085343,-0.13771874,0.17459479,0.02077324,0.20796229,-0.10092373,0.046798643,0.004868979,-0.084560126,-0.043726757,-0.11050402,0.0067897504,0.017117677},
{-0.024016684,-0.11063652,0.28233907,0.0864356,-0.15050037,0.04756747,0.28758496,-0.17793362,0.10738344,-0.0745724,-0.29605073,0.03281323,-0.09556198,-0.022791637,-0.22778481,-0.32579455,0.038428135,-0.034004133,-0.08687147,-0.101571724,-0.06765932,-0.3411865,-0.05400826,0.06042423,0.25016615,-0.28104147,0.051179796,0.10287345,-0.013439532,-0.112106055,0.11692942,0.025943467,-0.04075272,-0.115925245,0.09962044,-0.00046060196,-0.1401399,0.23801796,-0.023056617,0.0018046398,0.2878856,-0.22114566,-0.14664741,-0.10181562,-0.28842145,0.17511012,0.009996945,-0.044700965,-0.10856525,0.017751502,0.11565822,0.21637924,-0.004712065,0.04950239,-0.1418389,-0.110166214,0.108166896,-0.15717763,-0.026718304,-0.2536741,0.119774655,-0.14416876,0.08800862,0.046375614},
{-0.047969304,-0.1605347,0.13249543,0.04005718,-0.13564971,-0.16904402,-0.02415425,-0.22994146,-0.050032403,0.10363708,-0.22810082,-0.079043664,0.032698084,0.26653904,0.1327329,0.11158311,0.23443055,0.06287988,-0.047241054,-0.13117673,0.3016628,-0.08885732,-0.110735916,0.03619334,-0.09630942,0.09771994,-0.23368181,0.15794665,-0.22871567,0.25089443,0.0007946143,-0.19595087,0.28889695,0.09441122,0.04093536,0.0862076,-0.11847009,-0.0022949728,0.10679007,0.09369531,0.09954204,0.14923842,-0.044007048,0.123984285,-0.13064162,-0.23066273,0.17477041,-0.19326234,0.04177943,-0.04531086,-0.08865222,0.05487973,-0.0759042,-0.07058886,0.113885,-0.09315478,-0.11648417,-0.2783511,-0.021643646,-0.11195429,-0.022274986,-0.13883643,-0.016707746,0.27361646},
{-0.0092178825,0.00029624644,0.19185393,-0.1823372,-0.10630512,-0.10077794,-0.39173457,0.25124875,-0.09724314,0.32443225,-0.1589259,0.19734867,0.3156297,0.1125726,0.05015051,0.21967477,0.02068459,-0.094713956,-0.027545584,-0.28828284,-0.19248986,-0.10902347,0.13392448,-0.16674133,0.24305256,-0.25375596,0.2265298,0.09029876,-0.09867942,-0.013543831,-0.3345489,-0.09197963,0.25472963,-0.17804863,0.076119944,0.08406736,0.110277556,0.3708545,0.12798548,-0.24520542,-0.060409244,-0.24664484,0.121539116,-0.090428196,0.17204727,-0.33646196,0.29860368,0.099587716,0.04782601,0.062909946,-0.08944057,-0.23485368,0.01157102,0.18190521,-0.1763564,-0.052490387,-0.07488177,0.004753366,0.026271429,0.113222666,0.28134733,0.11726136,0.06477186,-0.09215356},
{-0.23212181,-0.45521444,-0.22732249,-0.10822011,0.17180039,-0.14774612,-0.0325452,-0.13984476,0.2660354,-0.12904857,-0.030052554,-0.30121586,-0.15417464,-0.10083345,-0.14633939,0.1769389,0.15185976,-0.10338694,-0.09258608,-0.46702972,-0.057898577,-0.1310263,0.11214405,0.23722006,0.29085428,-0.12752606,0.020726858,-0.056785088,-0.25324914,-0.05674199,-0.008606926,-0.2554683,0.12234028,0.3401947,0.33571583,-0.03836658,-0.31352758,-0.034854647,-0.3590091,-0.15306462,-0.12616962,-0.110979326,0.26850456,0.056130532,0.21420477,-0.1600171,-0.010894146,-0.3415554,-0.09169293,0.5915451,0.20803444,-0.34449154,0.3168344,-0.27256513,0.30627105,0.053119108,0.26347008,0.21854421,0.1323683,0.06786133,0.07972854,-0.005296774,0.060855705,-0.01084129},
{0.03571253,0.026940381,0.08373827,-0.21203408,-0.119797155,0.409387,-0.18248722,0.034833394,0.20966142,-0.38958752,0.02082977,-0.39807856,0.09655133,-0.14420544,-0.21290725,0.18044159,0.29251057,-0.3465819,-0.27607223,-0.11097402,0.02514089,0.10687706,-0.06859616,0.24975583,-0.050750032,0.003264986,0.08578481,-0.056256946,-0.08411969,-0.08214604,0.17536384,0.12149019,0.46418414,0.12603866,-0.0113375755,-0.065115795,-0.25298706,-0.15506324,-0.08967779,0.028748466,0.06861319,0.20118281,-0.037303727,0.13714008,0.15270609,0.1175705,-0.11323126,-0.09402425,-0.30381784,0.24348839,0.26296785,0.29339048,0.04487278,-0.32648978,-0.046896387,0.20842904,0.33219817,-0.2624797,-0.082060784,0.26334256,-0.3034607,-0.19913465,0.13293786,0.22639795},
{0.18422998,-0.101337716,-0.07314432,-0.13621594,-0.23371929,0.23797284,0.05239674,0.16379838,0.14825316,0.2710779,-0.035564575,0.40751025,-0.033600222,0.22039013,-0.1637448,-0.39826563,-0.14029658,-0.4050145,-0.29681078,0.22738527,-0.035385974,0.046491347,0.23292255,-0.33255988,0.02898636,0.22341144,-0.03141503,-0.1808774,-0.16850808,0.054921746,0.11082247,0.017697336,-0.07669143,0.12490461,0.19596338,0.04415793,0.030589385,0.1943389,0.1797347,-0.04808255,-0.37975192,0.19257446,-0.07307803,0.13921122,0.07952511,0.12114792,0.3310791,0.33997723,0.09033651,0.026882872,-0.07592799,-0.35456905,0.018905822,0.15600899,-0.02139699,-0.0023051673,-0.06070453,0.14441021,0.30576685,0.20767657,0.028856948,0.21866933,0.17586133,-0.27258447},
{-0.3329229,-0.13834259,0.047733136,0.07351726,-0.006830872,-0.028809,0.05398165,0.08724903,0.28162646,-0.058383513,-0.055854402,-0.1549281,-0.118744805,0.27078155,-0.19021635,-0.16249225,-0.008809173,-0.00092410337,0.02504349,-0.09188205,0.23896469,-0.02338829,0.06682392,0.01705931,-0.12223927,0.2562115,-0.15256879,0.07917483,-0.014573165,0.054504015,0.14106332,-0.114558585,0.09948316,-0.22942129,-0.1540742,0.03433173,0.16317627,0.05764829,-0.048192743,-0.07560434,-0.10487386,0.1593849,-0.1179283,-0.045241278,0.07002138,-0.5863634,-0.065289855,0.04612038,-0.23933601,-0.24291654,-0.012294843,-0.0014385361,0.00082586816,-0.14297019,0.17440847,0.3124495,-0.042656023,0.16744262,-0.05396494,-0.2535665,-0.22584851,-0.06705464,-0.09274271,-0.009324864},
{-0.32582343,0.21957602,-0.21323884,-0.07101281,-0.071430184,0.15469253,-0.47581264,-0.052507944,0.28581715,0.1605278,-0.064975016,-0.0013281703,0.08461767,-0.011666033,0.030125204,0.13721928,-0.08485283,0.23402335,0.1740822,0.063738786,0.03371508,0.021155944,0.18262158,-0.081974916,0.23794676,-0.20206949,-0.29860082,-0.07615466,0.3713201,-0.3706524,-0.14792892,-0.046961505,0.21769635,0.011974427,-0.17771411,-0.1458758,0.295007,-0.015120362,-0.055478603,0.02979598,0.33953074,0.15094723,0.15664227,0.1343551,0.029184183,-0.26489243,0.24776578,0.04664155,-0.14620082,-0.23255849,0.03418666,-0.08334626,0.07869018,0.1157452,-0.09903329,-0.021984907,-0.21310768,-0.11390477,0.17054473,-0.19972642,0.077272795,0.11516854,0.0534967,0.02497277},
{0.07371822,0.106331505,-0.09029738,0.40472883,0.014042107,0.27679175,0.0035395548,-0.19041513,0.25143856,-0.17603685,0.019974815,-0.061396353,0.017581942,-0.09803384,-0.01633377,-0.32979,0.09598596,0.165433,0.15446903,-0.16891046,0.11693629,0.19939302,-0.034107007,-0.07672428,-0.29245853,-0.027183363,0.14229074,-0.10558393,-0.048021954,-0.1667813,0.11849881,-0.11805209,0.140703,-0.053760633,-0.072798245,-0.01283212,0.12822081,0.09993428,0.100372456,-0.0031529777,0.176771,-0.033399638,0.25607362,0.050823797,-0.021569394,-0.21873423,0.0420274,-0.0793481,0.046765488,-0.19640484,0.08115823,0.024687523,-0.41740572,-0.08993138,0.017756544,-0.21182086,-0.122566804,-0.13961838,0.11534129,0.028141053,0.192742,-0.16421358,0.083507255,0.004898298},
{0.36245155,0.12807998,0.18513091,0.050304223,0.25359008,-0.29154876,0.06906978,0.1006842,-0.22330056,-0.122218706,-0.23202078,0.06315901,-0.17606817,0.15153337,-0.038226876,-0.16759792,0.10376351,-0.0120553225,0.054764166,0.068351544,-0.10455993,0.049309667,-0.21599121,-0.037417334,0.22082691,0.026582146,-0.08304837,0.25427604,-0.15328139,0.072356716,-0.053456027,0.054907694,-0.06404422,-0.2908293,0.01220043,0.15789518,0.102122225,-0.121074446,-0.21771502,0.0560533,0.10250504,-0.29614788,0.19679464,-0.025377922,0.29534236,-0.25300094,-0.06254547,-0.07777582,0.05336639,0.16162826,0.19440505,-0.01362401,-0.055521097,-0.31983024,-0.49952477,-0.22106045,0.24326421,-0.019890731,0.10492667,-0.030882759,0.1147673,0.2608031,-0.3303536,-0.14911968},
{-0.018166304,0.25732476,0.17205662,-0.05363258,-0.06344431,-0.26970717,-0.013046553,0.071352996,-0.26182604,-0.048741054,0.100989744,-0.25822142,-0.0349988,-0.06444564,-0.28154787,0.20472316,0.17492507,-0.25255886,-0.42541498,0.3030088,-0.13574441,0.27346218,0.009670118,0.13346636,0.1420703,0.17587362,0.32694632,0.14656283,0.15127438,-0.12560035,0.031073967,0.23596506,-0.12702695,-0.119339705,0.090157665,-0.04733692,0.093685724,-0.1641137,0.06655712,0.06908139,0.14814413,0.10926364,-0.17401162,0.19601,0.08712818,0.11829422,-0.039531305,-0.13355665,-0.059442643,0.35878628,-0.20411941,0.035930566,0.0760552,-0.09797429,0.06618526,-0.121630065,-0.012582799,0.17571536,0.13591082,-0.1442188,-0.35762525,-0.030612646,-0.11138896,-0.02791426},
{-0.0686374,-0.12731147,-0.111526385,-0.002238226,0.1832221,0.18609755,-0.051993534,0.16512337,0.006214513,0.042590458,-0.39955747,-0.007532764,-0.29146203,0.16257934,-0.06913414,0.22147147,-0.18275142,0.28519794,-0.11152523,-0.26105577,-0.42273948,-0.3088114,-0.006973724,-0.35873395,0.011259277,-0.057167053,-0.28176376,0.19924156,-0.18635146,0.36282438,-0.053676523,0.10602543,0.24790508,-0.1906504,-0.59700555,0.16843168,0.15346694,-0.2389675,0.65711504,0.11060924,-0.10943827,-0.1998749,0.15450594,-0.24882269,-0.34321994,-0.51494205,0.039784417,0.06531864,0.40772033,-0.356679,0.18831941,-0.058753658,0.068859115,-0.08687986,0.2806227,0.19616134,0.048019372,-0.32331288,0.42000672,0.45339942,-0.2340243,-0.29644278,-0.19017792,0.07293603},
{0.008988875,-0.1945839,-0.14238726,-0.4247643,-0.3616984,0.23105274,0.06876868,0.039109025,-0.21098107,-0.12321401,-0.06125009,0.3074962,0.5601299,0.31907728,0.1653757,-0.1430341,-0.25779614,-0.10276122,0.2384073,0.1265266,0.23092803,0.06143044,0.08483325,-0.675011,-0.006262102,-0.35946938,0.1828829,0.07991423,-0.19708952,0.0048802206,0.044093203,-0.0067620794,0.28011772,0.3922802,0.50983083,-0.32888582,-0.06483427,0.14476371,-0.17041302,0.03953672,0.004022987,0.22863132,-0.10387399,-0.08560542,-0.7189914,-0.2910658,-0.20919792,0.26527923,-0.27108014,-0.010968521,0.5944687,0.36253113,0.2709778,-0.2589498,0.17094871,0.2128508,0.049238067,0.39683512,-0.004190618,0.5226889,0.009245057,0.23402376,0.014770243,-0.10510764},
{0.053612456,0.1638619,-0.09889814,-0.013201233,-0.065652765,0.25713935,-0.09369936,0.19543128,0.008328095,0.034144476,0.3254765,0.014169663,0.19309437,-0.07097125,-0.16978088,-0.22543903,0.49735472,0.04719762,-0.20113744,0.108762726,-0.24249703,-0.11475962,-0.085954726,0.040981553,0.08924398,-0.06963691,0.1656241,0.14336105,0.0026527112,-0.3492936,0.17697726,0.2745392,-0.4298631,0.54141134,0.44808465,-0.046773653,-0.22206978,0.16722956,0.09014582,0.22382677,0.025274852,0.08561387,0.20219469,-0.2668911,0.049198866,-0.11021905,0.058465224,-0.23987609,-0.098542124,0.2171507,0.08072675,-0.11516374,-0.0898861,-0.10173545,-0.3666653,-0.022797232,-0.44752046,-0.11926898,0.5735174,-0.047660507,0.35807762,0.046539523,-0.16505112,0.012331998},
{0.0077174013,-0.16332039,0.02345532,0.23465121,0.02259249,0.19092667,0.32318562,0.16121235,-0.12056519,0.1531786,-0.22040485,-0.10561067,0.19505477,0.101147205,0.011442693,0.15584598,0.22848113,0.00789617,-0.20782831,-0.25953043,0.015606049,-0.12782209,0.19324465,0.08157835,-0.21978648,-0.3547978,-0.4331948,0.07055875,0.01342935,0.24735442,0.28261986,-0.05347645,0.24820167,-0.26948854,0.17827119,-0.10937458,0.18424962,0.0983322,0.21964437,0.2117854,0.1199606,0.20857939,0.17734364,-0.23736902,0.009495407,-0.33261997,0.030818999,-0.4856974,-0.08196221,-0.11379458,0.11051778,-0.024920337,-0.098169856,0.32213953,-0.17169575,0.06763572,0.21673197,0.003673629,0.20466048,0.22836179,-0.005315878,0.23555511,-0.07463294,0.08955255},
{0.063889496,-0.08069315,0.11341142,-0.18618001,0.10539171,0.032247953,0.1112847,-0.14957137,0.25447547,-0.18410431,0.057463475,0.017529393,0.09370082,-0.061955135,0.40687415,-0.1293774,0.09814665,0.5876802,0.24128355,-0.12520175,0.00075169565,-0.08810025,0.2908984,0.006356384,-0.04983996,-3.6023266e-06,0.2429101,0.25945812,-0.0029398035,-0.020504683,-0.09834294,-0.38290033,0.04622702,-0.19718347,-0.005293022,0.03605058,-0.10294042,-0.21739934,-0.084744975,-0.20243447,-0.1588926,0.019545246,-0.024854155,0.14915153,0.17939574,-0.030517314,0.16789812,0.10628227,-0.2277934,-0.08551615,0.1811315,-0.0018491822,-0.36321375,0.18193391,-0.04332664,0.28303277,0.027050741,-0.08226497,0.022821197,0.1919837,-0.2962365,0.070986666,-0.1569979,-0.15886258},
{-0.14729922,0.044922415,0.15392347,-0.13515972,0.38406023,0.18877536,-0.12353065,-0.025942247,-0.1742166,-0.074696146,0.087317415,-0.16898517,-0.22688943,-0.040406127,-0.031972513,-0.09673721,0.081286,0.21456672,-0.24775976,-0.15846746,-0.055544205,0.324987,0.2201847,0.0312682,-0.20295982,-0.061570276,0.09584343,-0.07890811,-0.047257476,0.32938206,0.005941849,-0.031008797,-0.0066949218,-0.10572877,-0.0953082,-0.055322357,0.066602625,-0.09420377,-0.21778017,-0.15666313,-0.20095421,0.0033415302,0.11790564,0.08645308,0.08970964,-0.3640986,-0.20958261,-0.02153226,0.10023584,0.010479526,-0.06835153,-0.01943419,-0.16370767,-0.12019446,-0.5098729,0.044311162,-0.0974339,-0.3437445,0.36573732,0.21036863,-0.0062009986,0.005417532,0.28118494,-0.00093824894},
{-0.22860345,0.109764785,-0.03467439,0.037761144,0.16530296,0.16621034,-0.08359446,-0.07623522,0.012093747,0.5204974,0.099614434,0.09148907,0.07690631,0.07530532,0.1372274,-0.26344037,0.027637767,0.42971814,-0.2398076,0.07526175,0.038467906,0.26193622,0.15890318,0.1143512,-0.1509505,-0.010966403,0.19623847,-0.038746376,-0.31809992,-0.12063158,-0.09157058,-0.29416612,-0.24287753,-0.21965598,0.5731867,-0.023375683,0.012340394,0.025438163,-0.055200536,-0.32195398,-0.07229442,-0.14571348,0.50107116,0.03729145,-0.092285894,-0.06797214,-0.1341233,-0.24074167,-0.015449598,0.20581678,0.07569375,-0.020843534,-0.11087877,-0.11732288,-0.015217803,0.0760811,0.15352698,0.21245515,-0.28756008,-0.39975443,-0.26504177,0.33505666,-0.22491728,-0.07223632},
{0.5147961,-0.19026314,0.4129808,0.11365289,-0.11011765,0.21852873,-0.1147883,-0.2581027,0.112142034,-0.18795738,0.20893331,-0.41364405,-0.4438806,-0.06476696,0.061872896,0.27914575,-0.30524552,0.4943665,-0.15143478,-0.38756192,-0.14351901,-0.27585912,0.18747689,-0.14729263,-0.14392887,-0.1614797,0.17919382,0.069258876,0.42153606,-0.07394285,-0.053359278,-0.19168139,0.02311528,-0.2558055,-0.14660382,0.68753093,0.32463175,0.21376331,0.36055028,0.32017252,-0.12534614,0.31809092,0.29950786,0.022141078,0.10297181,0.06895008,0.35757488,0.0804763,-0.23804165,-0.1746749,-0.14929113,-0.2538949,0.10430687,0.19022104,-0.061443266,-0.2790972,-0.35925457,0.07847282,0.22560868,0.0499385,0.10230248,0.1216433,0.31158483,-0.35082534},
{-0.13709657,0.26415384,0.20701104,-0.08053536,-0.16824457,0.056243293,0.4216786,-0.17452438,0.39542434,-0.44074875,-0.09664182,-0.24189065,0.2870584,-0.13655022,0.0030835697,-0.27959752,0.5286567,0.32296968,-0.45404297,-0.35739088,-0.21074538,0.18156116,0.111718774,-0.02015885,0.10858036,0.49728826,-0.16930485,0.40842745,-0.12671593,-0.07580255,-0.1810259,0.22176369,-0.46746328,-0.17802061,-0.29990506,-0.23701298,-0.06112237,0.3760935,-0.23982859,-0.022912089,-0.16293563,0.18534297,-0.21472606,0.42622972,-0.190178,-0.36936763,0.12752311,-0.37790132,0.17246883,0.7029264,-0.35522586,-0.080416664,-0.32689136,0.06221316,-0.24593145,0.33103874,-0.324357,0.3197506,-0.01793512,0.18946303,-0.16857822,0.120371014,0.039640825,0.026990686},
{0.41936347,-0.014251366,-0.18838315,0.16713001,-0.34840515,0.09293176,-0.20848571,0.36073017,0.05771634,-0.75533885,0.063382275,0.053062376,-0.13601527,-0.3670039,-0.3001463,0.5309609,0.06377926,-0.39127162,-0.53706723,-0.080606215,-0.18875079,-0.020086972,0.09861495,-0.20073178,-0.7052984,0.123516984,0.2812597,0.2778534,-0.16170493,0.06061234,0.03024394,-0.20145497,-0.36007044,-0.3249869,0.46154186,-0.18725109,-0.0412918,0.033127926,-0.010747194,0.16098207,-0.056208834,-0.12704629,-0.19506969,-0.28988764,-0.11683163,-0.13388295,0.2701092,0.5216611,-0.06661132,-0.18994088,-0.0262627,0.09069831,-0.08803427,-0.1367083,-0.0018757858,0.07412597,-0.07011722,-0.25349158,0.07607327,0.11258201,0.15165776,-0.0011669588,-0.10537585,0.020764744},
{0.26395845,0.41130316,-0.15748112,0.21044518,0.23047844,0.14982277,0.5432182,-0.11434883,0.17573996,0.11052024,0.10333853,0.06888812,0.46688762,-0.41201237,-0.119990736,0.5729157,0.058812715,-0.5130991,0.17297387,-0.03409299,0.25864267,0.07143122,-0.10181922,0.32365757,-0.058079727,0.22203374,0.11728755,-0.06519824,-0.16695136,0.1774324,0.06505103,-0.19195934,-0.3731038,0.30582735,0.5118434,-0.3325676,0.25920472,-0.37620407,0.27515015,-0.01467609,0.08871541,0.061302315,-0.1571644,0.44899362,0.3356231,-0.27835196,0.1700858,-0.3103117,-0.18724652,0.07653229,-0.27181873,0.00035665985,0.065825336,0.09034189,0.10437184,0.15913482,0.3221004,0.29789737,-0.0870205,-0.2861385,0.43371394,-0.1438299,0.29971775,-0.0769271},
