{-0.026464446,-0.16307598,0.3157233,0.18517102,0.057621323,-0.16960976,0.13349392,-0.16826437,-0.11383663,0.29685494,-0.12076666,-0.036779508,-0.02630966,-0.13165833,0.21595453,0.10086616,0.013052681,-0.030952448,-0.21599495,-0.19857043,0.23607591,-0.15206197,-0.27102977,-0.30624482,-0.22758323,0.049481653,-0.34885153,-0.3674943,-0.07559241,0.15013966,0.060835417,0.029427364,-0.32890198,-0.026071174,0.19611377,0.018427065,-0.047814272,0.17442201,0.079596795,-0.13896832,0.25443017,0.23680845,-0.040147968,0.36551443,-0.12168884,0.20277518,-0.01931535,-0.14793126,-0.07839419,-0.2637853,0.1467107,-0.25194874,0.0038555108,-0.060464457,-0.22276485,0.1090853,0.32261187,-0.19982491,-0.17245018,0.050625272,-0.05915314,-0.38847524,-0.2669643,0.20468296},
{0.08498553,-0.13142912,0.12595183,0.33216533,0.11600442,-0.13553046,-0.04272976,-0.08231115,0.36033812,0.16105191,-0.09489894,0.18221112,-0.05864471,0.10370469,0.061098076,-0.15498756,0.083401024,0.24665482,-0.22675133,0.054703098,-0.03471799,-0.33482453,0.012057701,0.36495754,-0.0007204627,0.046912797,-0.20715965,-0.09389709,0.032331828,-0.1200142,0.030523697,0.27412897,0.14983836,-0.1915513,0.12455568,0.1640846,-0.14094704,-0.0009809626,0.10020767,0.27923006,-0.2992608,0.2185912,0.055042744,-0.0018922675,0.011180022,0.27807918,0.22470692,0.14428723,-0.11669685,0.17305766,0.13605382,0.26121837,-0.012024758,0.09110487,-0.28981763,-0.14946662,-0.012036223,0.035900153,0.27799153,0.043236654,0.07036019,-0.21456902,-0.16453846,-0.07538304},
{0.20258078,0.1938408,0.112652645,0.18280531,-0.14406605,-0.24478541,0.24677461,0.104803875,0.17003165,-0.062572055,0.3274238,-0.12746231,-0.018216247,0.23929004,-0.28780586,-0.09006589,0.2195767,0.14294435,0.037555024,0.060230173,-0.33886734,0.1087585,-0.10317822,-0.52690494,0.23509929,0.30654433,0.20068453,-0.18232821,0.12724915,0.12569512,-0.042168915,0.11341812,0.16304816,0.012648533,-0.46454543,-0.006081708,-0.256904,-0.2520277,-0.03046332,-0.1650843,0.039479412,-0.07574032,-0.10335723,0.025535239,0.21884888,-0.10634482,-0.15894777,0.17255932,-0.10631583,0.07855647,-0.043640066,0.019890198,-0.19154812,0.20208481,-0.10096043,0.1803774,0.4446028,-0.05963462,-0.45592088,-0.10044636,-0.23164858,0.16419895,0.22919802,-0.21441843},
{0.14211029,0.080578834,0.1300049,0.19493917,0.1527487,0.04351846,0.14730003,-0.16098244,-0.22643389,-0.25372362,0.19552325,0.07917674,0.16188641,-0.0715929,-0.12553185,0.052375566,0.057215516,-0.22440678,0.14784254,0.35498917,0.0050711054,-0.06510721,-0.041944403,0.5052671,-0.004450163,-0.24478045,-0.101360165,0.19206099,-0.07960066,0.12622523,-0.0406337,0.10885225,0.14934614,-0.14947657,0.2713994,0.10355088,0.13598517,-0.07782245,-0.23637874,0.13103299,0.11364142,0.3009323,-0.12142547,-0.12652685,0.23631111,-0.14090753,-0.03991258,-0.016780335,-0.030670207,-0.19378334,-0.19464709,0.101903826,0.2387991,-0.31432927,-0.07172609,-0.1430123,0.13365087,-0.023877496,0.14958748,0.008684205,-0.11730247,0.23284829,0.14112438,0.034277953},
{-0.17350674,-0.017884403,-0.38349372,0.089369126,-0.071540706,-0.15392174,-0.22977209,0.04931751,-0.16287638,0.054127645,-0.29943678,-0.1632546,0.14359082,0.15236528,-0.15153003,0.31617987,0.030517962,-0.21298005,0.1921561,0.06228542,-0.15060575,-0.2930229,-0.1565724,0.09594444,-0.016021423,-0.29277846,0.102387436,0.27764636,0.1792654,0.054865617,0.018332362,0.19433193,-0.12864149,-0.20948741,-0.37828797,-0.079420514,0.18688348,-0.02252654,-0.21317717,0.14619514,-0.06555525,0.024762157,0.35446593,-0.2819267,-0.115111046,0.04430173,0.21186322,0.10728654,-0.020468276,0.3314864,-0.0918163,-0.17929044,-0.024106216,0.3232988,-0.16285753,0.01374162,-0.0129264,0.28629538,-0.052460548,0.16370043,0.4053804,0.121518716,0.093280226,-0.0017013925},
{-0.20455521,-0.015996462,-0.14164776,-0.15079072,-0.033094157,-0.021109976,-0.020522997,0.29118374,-0.28461993,-0.18041056,-0.19569184,-0.042433254,0.032935478,0.10132012,0.24978983,0.16643009,0.022961661,-0.21304914,0.019210313,0.3301424,-0.38748437,-0.035288405,-0.15742932,0.011953078,0.36551487,-0.08922308,0.26256254,-0.06374956,0.09656423,-0.015740233,-0.019873898,-0.37901735,-0.24798481,0.007313596,-0.112529226,-0.18303844,0.016983896,-0.090477146,-0.19970989,0.35344574,0.14812821,0.14867558,-0.12661514,0.25351524,0.062552884,0.08065272,-0.32858485,0.07303217,0.035853423,-0.25769758,0.013473128,0.38610238,0.013816573,-0.25477302,-0.14247069,0.057876926,0.12545085,-0.09873009,-0.1723229,0.31171373,0.24016441,0.24049181,0.15878052,-0.2178312},
{0.058441572,-0.055074077,0.29022682,0.05421092,-0.04456464,-0.072196595,0.27647543,-0.122171484,-0.15352221,-0.22557394,-0.060793772,0.24075769,-0.020194585,0.017957099,-0.025634672,-0.054911513,0.07170236,-0.17058362,-0.10030595,-0.16670698,0.03238161,0.076743044,0.024620261,0.2173474,0.06357577,0.15764238,0.021273114,-0.15247852,0.031469982,0.23548764,-0.17190151,0.041829832,0.1574335,0.22055644,-0.052530687,0.47673932,-0.21817444,0.16069694,-0.27282625,0.20591149,-0.12712917,0.21828914,-0.03938618,-0.24129976,-0.227346,0.12450154,-0.015599364,0.016429685,0.009504597,0.025984932,-0.29508516,0.09679616,0.21653871,-0.12964867,-0.10292084,-0.025691425,-0.06907791,0.04811045,0.16340923,-0.13446978,0.07752745,-0.12875305,-0.07650324,0.1712494},
{-0.16461986,0.17203838,-0.028249983,-0.3283468,0.21842037,-0.022410272,-0.1761983,0.41387272,-0.15298066,0.009604365,-0.11237907,0.40744627,0.08834684,0.31010547,-0.051420495,0.060151957,-0.05382249,0.11427587,-0.36787257,-0.08588755,0.14503628,-0.31758398,-0.012640871,0.019728336,0.058479864,-0.04699386,0.05544371,0.17895687,0.09620759,0.09847127,-0.14893287,-0.18997845,-0.09034784,0.13724503,-0.1019723,0.04962151,-0.10336202,-0.29158548,0.17393522,0.23679528,-0.16027492,0.27235642,-0.178416,0.1948442,0.05055188,-0.10463173,0.22002651,-0.29291922,-0.0070028175,-0.40452653,0.103649564,-0.1260785,0.07335082,-0.0035630926,0.30071902,0.19310972,0.0017486649,0.12133087,-0.034812987,-0.34067753,0.14021741,0.06537543,0.16103601,0.1538934},
{-0.20832202,-0.37500015,-0.13508019,0.22621582,-0.24429688,-0.028463403,0.11230128,0.39613342,-0.23192717,-0.23263243,0.33845526,-0.16639194,-0.17698985,-0.02860939,-0.12493956,0.29941761,-0.070076644,-0.09661803,0.2046419,-0.21579735,0.0779673,0.31303006,-0.25736666,0.32281217,0.07309928,-0.15127246,0.078014925,-0.116970316,-0.12552884,0.09138841,-0.12024255,0.04557505,-0.16041927,-0.2699194,0.071651965,0.11365417,-0.07303076,0.041851617,0.18276884,0.29478487,0.16467887,0.2981883,0.0060820905,0.022352805,0.069299065,0.19921905,-0.17268601,0.06468161,0.10469811,0.11064753,0.40298152,-0.03039203,0.267913,-0.15783551,0.040594555,0.054412756,0.25068992,-0.05655901,-0.040594734,0.2283103,-0.22634493,-0.011398723,0.19834617,0.22642955},
{0.0012752613,0.25341603,-0.036504712,-0.31569794,-0.23564465,-0.1085111,0.04047728,-0.22788589,0.31914955,0.35011163,0.08872682,-0.025650509,-0.13396403,0.34873492,-0.16656892,0.05055665,0.03102207,-0.23508789,0.36174175,0.23738444,-0.11446739,-0.23488806,0.15850191,-0.25582975,-0.04337938,-0.0011358624,0.059634145,0.15894426,0.041260906,0.19315706,0.08407891,0.11566789,0.03128185,-0.22076517,0.107157506,-0.31896472,-0.039040823,-0.3085318,0.17055903,-0.26266176,-0.025070159,0.2452072,-0.15048444,-0.1459441,0.29346755,0.23998718,0.19030999,0.068410024,0.16933082,-0.20154472,0.1073881,0.16528758,-0.20904188,-0.14618215,0.04094688,-0.021217458,0.13187481,-0.09533719,-0.24032256,0.050047833,-0.098417364,0.18893728,0.07072919,-0.19896868},
{-0.05153709,0.044897854,0.17794707,-0.37047324,-0.2245311,0.34897524,-0.2430389,-0.33206964,-0.06973901,-0.25649127,0.30506432,0.20369127,0.11617077,-0.07100515,0.09983403,-0.20868404,-0.022431148,0.34776452,0.3014928,-0.40700662,0.24305598,-0.34573472,-0.2934964,-0.22359353,-0.30651855,0.32187027,0.119631,-0.037017494,-0.002409763,0.0057390975,-0.132848,-0.05536398,-0.028640399,0.32504362,0.13758372,-0.31185552,0.15691447,-0.008685958,0.035167787,0.25575522,0.22176038,0.3047785,-0.070884965,0.12061852,-0.40015113,0.17161064,-0.06300998,-0.14725675,-0.07917142,-0.27535605,0.33291766,-0.09627673,0.24475284,-0.2619974,0.20116715,-0.0049297935,-0.31786284,-0.03472851,0.24353406,-0.038820237,0.29656613,0.13756895,-0.22008005,0.2343122},
{-0.20420103,0.33047265,-0.06097546,-0.06513246,-0.30448335,-0.12927386,-0.14995931,0.12513027,0.15621024,0.1462665,0.0556519,-0.08401578,0.035234608,-0.09421937,0.2452772,-0.27630588,-0.0012052519,0.40888187,-0.3917106,0.18980391,-0.15757796,-0.15065162,0.048489816,-0.03615826,-0.12071093,0.22089647,0.26788,0.048555315,-0.0155060515,0.1542923,-0.11201254,0.2188471,0.38834652,0.2825243,-0.018459205,0.06133257,-0.18250349,-0.24860255,-0.21140094,-0.2864903,0.32810915,-0.20274608,-0.1793031,0.029742891,-0.025813363,-0.43193007,0.145464,0.219911,-0.047272164,-0.18077365,-0.22047868,0.3970884,-0.21824217,0.05698875,0.16681017,-0.08142334,0.060884725,-0.15869112,-0.10631616,-0.21876496,0.15664187,0.03784285,-0.4065168,0.33597744},
{0.09846305,-0.11510968,-0.3856398,0.16681188,0.17991738,-0.31823257,0.1291699,-0.15618356,-0.048531037,-0.1426004,-0.26343355,0.1353625,0.40900886,-0.12008416,-0.05974294,-0.2323691,-0.0116547225,0.1798595,-0.33306012,0.101920925,0.09986987,0.0752202,-0.2963893,-0.13573536,0.0023173487,0.094068356,0.24701436,0.14535928,0.022669567,-0.07623388,0.11032349,-0.04581994,-0.12681952,-0.021727802,-0.123976484,0.26465082,0.39262965,-0.07102837,0.14583337,0.13383034,0.026632316,-0.29043055,-0.29861733,0.22713722,-0.0059205345,-0.28417015,-0.22003706,0.0151429875,0.1820195,0.05841157,0.11689136,-0.010509718,0.17895032,0.12810966,0.35920712,0.0137795,-0.34977698,0.1978438,0.1123423,-0.19181748,0.2673901,0.07939296,-0.2871558,0.119702965},
{0.46393326,-0.17346829,0.11269858,0.0030871,-0.14504802,-0.2445072,0.092561096,0.081881754,0.07957859,-0.04991707,0.4316727,-0.34117183,0.17834668,0.2552443,0.25931394,-0.31718865,-0.012891352,-0.01974826,-0.17232424,0.28380042,-0.30119532,-0.205866,-0.112756856,-0.10890027,-0.21602048,0.11169277,-0.18273649,-0.1807744,0.14492181,-0.32641274,0.10516127,0.19519734,-0.1652418,-0.1774435,-0.12526046,-0.27922988,0.15825775,-0.09107519,-0.26683196,-0.14713097,0.14035262,0.33100623,-0.07970824,-0.36409116,0.19340202,-0.10413783,0.027275397,-0.4895781,0.043975532,0.40506342,0.09161444,-0.19616581,-0.16272563,-0.32068798,0.08637232,0.11331641,0.26349297,-0.17243533,-0.32701316,-0.2027451,0.03580676,0.31299683,-0.23443611,0.19649304},
{-0.0664921,0.26544017,0.19381987,0.20427807,0.072159834,0.30467963,-0.031959243,-0.037862483,0.030662745,-0.30057645,-0.12220663,-0.3645164,0.07761944,-0.20451652,0.13843371,-0.03903954,0.026939915,-0.10778022,-0.023403727,0.16421245,0.092362225,0.16377497,0.11015898,-0.15420218,0.1210843,0.1559515,-0.00041079172,0.21533324,0.029635435,-0.17959191,-0.052560937,-0.3115126,-0.10167728,-0.11597591,-0.02377075,-0.26312238,-0.3401951,0.044192556,0.031096235,0.039681643,-0.25249502,-0.14705443,0.21397337,-0.21723618,-0.3995153,0.2703623,-0.14176023,-0.28320745,0.0271459,-0.15803775,0.21460785,0.21250935,-0.043926753,0.036038462,0.13140671,0.057955753,0.06431836,0.18331672,-0.13179082,0.13789937,-0.18374538,-0.20399734,-0.10668999,-0.13990018},
{-0.003438591,-0.20172115,-0.052825306,0.042389806,-1.5315614e-05,0.025060546,0.062285736,0.18031567,0.07699575,-0.03581089,-0.31006035,-0.07608579,0.095242545,-0.12182533,0.10041391,-0.15767032,0.12860617,0.15900064,-0.046348345,-0.12668999,-0.09425714,-0.19311279,0.034401912,-0.1831214,0.052729666,0.010870777,0.21104895,-0.053659245,-0.06671735,-0.15472475,-0.020273736,-0.4144888,-0.010034098,-0.001309361,-0.30411062,-0.25477302,0.0395109,0.2671662,-0.29803726,0.04476193,-0.2289867,0.04664993,-0.074552916,-0.05077065,0.31771457,0.12604724,-0.20376883,0.0071577593,-0.09961256,0.11249429,-0.09907823,0.09258949,0.07194859,-0.16212836,0.18028834,-0.11650328,-0.1535001,-0.2092465,-0.17081633,0.23361197,-0.075916365,0.16010259,0.006722307,-0.14702168},
{0.25669682,0.0658205,0.18714754,0.011128392,-0.02265253,0.03438825,-0.31475997,0.32060546,-0.11877622,0.08300221,0.0621647,-0.032452546,-0.32655177,-0.1301699,-0.23604737,0.51702154,-0.032691006,0.47441643,-0.26384068,-0.21697788,0.34534615,0.3279448,0.026686894,0.13052642,0.050979014,0.014732795,0.19289178,-0.29633647,-0.08039642,0.21798861,-0.08741241,-0.05901958,-0.091459416,0.13752727,-0.029558158,0.11101766,-0.29056162,0.16887592,0.116767466,0.039762724,-0.01612219,0.315641,0.17258003,0.016044598,0.15337265,0.007914353,0.1819867,0.027750675,0.033206042,0.12288894,0.0723843,0.08047414,-0.17219926,0.16388184,-0.052849352,0.14371718,-0.025869858,-0.1021492,0.409294,-0.25765368,-0.033365484,-0.06050415,0.24831066,0.05139169},
{-0.030164652,0.2980816,0.029299308,0.12714872,0.07939448,-0.1072715,-0.20514211,0.33445325,-0.01977783,0.30980584,-0.03955641,0.025860956,-0.026830418,0.41121534,0.07375153,-0.13404222,0.09432542,0.09449429,0.068895526,-0.15076175,0.09835089,0.07351207,0.2669685,0.001856254,0.26770547,0.19066738,0.24173465,-0.295408,0.0035591233,0.1436262,0.029307423,0.08355495,-0.11688318,-0.003608681,0.35932675,0.27480417,0.110635795,-0.18952644,-0.17194635,0.19401346,-0.40210798,-0.21942945,-0.14709698,0.23385853,-0.15379159,0.22130062,0.44906816,-0.31378666,0.027009247,0.12366306,-0.15555473,0.24144614,0.26362544,-0.24834836,-0.15735148,0.012643063,0.043548584,0.007503366,-0.016233634,-0.1591125,-0.4031229,-0.40698346,0.08415429,-0.22892694},
{-0.2702367,0.31546175,0.0596648,0.026232947,-0.029122662,0.19700636,-0.08441139,-0.23055272,-0.113898195,0.21664955,0.12725161,-0.21295622,0.112532675,-0.29895964,-0.094748415,-0.17846961,0.021967407,-0.21442296,-0.24832466,-0.05569761,0.49429068,0.21692048,0.21701115,-0.073289655,-0.043044113,-0.26364118,0.36024737,0.022932949,-0.013347577,-0.05811839,0.0395204,0.033590868,-0.21715201,-0.5532316,-0.16859688,0.21235125,0.016566817,-0.0039309235,0.2813782,-0.07804056,0.28108367,0.12320631,-0.14096107,-0.2512025,0.083412334,0.0577398,-0.29299352,0.018530395,-0.022078294,-0.20406038,0.1491377,-0.16988829,-0.05672528,-0.1336947,0.23372608,-0.044525646,-0.21858442,0.19146603,0.07678591,-0.19837333,0.44692162,-0.053940464,0.3039104,-0.28789774},
{0.12695311,-0.1529742,0.02170823,0.3073461,0.1904758,0.12417447,0.0689311,-0.07794299,0.28480127,-0.30082235,0.13807003,-0.49124292,-0.30798548,0.35597977,0.08977718,-0.15003897,-0.062813096,0.037117746,-0.34990913,0.0630648,0.01415355,0.28112796,-0.23449288,0.48935506,0.27525613,0.08394279,0.27533033,-0.19865306,-0.015185322,0.20906293,-0.0089752115,-0.034373097,-0.010410839,-0.13950765,0.3519875,-0.26368183,0.25674585,-0.04589415,-0.13291083,-0.24317311,0.30118653,0.03751515,0.19077548,-0.16780412,-0.10138339,0.02783718,0.055963974,-0.0762247,-0.002677963,0.1629388,0.007744273,0.3330939,0.11309441,0.0882856,0.33554295,-0.08921541,0.046397053,0.32869557,0.13480192,-0.042615116,-0.31330734,-0.13977388,0.04906549,-0.22220841},
{-0.060854223,0.035816558,-0.05018682,0.21578887,-0.26643276,0.43233427,-0.31810665,0.32479706,0.006204642,-0.2720902,-0.12566663,-0.18716268,0.44198915,0.18573156,0.24820262,-0.117769755,0.10142715,-0.18470235,-0.10864284,-0.2767165,-0.059864964,0.14875735,0.32114604,0.23825316,0.2416457,-0.45557866,0.07331503,0.22522318,-0.010846856,0.13850412,0.10300598,0.33545083,-0.2336492,-0.05314841,0.028563367,-0.2102071,-0.5344802,0.38700852,-0.2644629,0.29499915,0.106793776,0.08789361,0.38167197,-0.2481291,0.033040687,0.095359996,0.05510892,-0.2183396,-0.052901212,0.055750273,0.2676204,0.18811397,0.13974483,0.21428326,-0.04910924,-0.007429502,0.41569325,-0.01129248,-0.5319272,0.013832171,0.3048766,0.25360376,0.24915215,-0.138814},
{-0.31926554,-0.16144302,-0.18897183,0.38658395,-0.09084161,-0.25658464,-0.030894954,0.039773326,-0.26266232,-0.35637215,0.015337571,-0.21579446,0.16545124,-0.008615822,0.13742998,0.06007268,0.002152313,0.14930859,0.2371547,0.12365461,0.3573703,-0.17773391,-0.26922208,-0.3364593,-0.27165222,0.14284618,-0.100324035,-0.48091602,0.05210437,0.34447485,-0.006429104,0.07006039,-0.09211507,-0.047318574,0.12770072,-0.10078542,-0.14488292,-0.29940185,-0.2492127,-0.35202277,0.35584185,-0.4215773,-0.089095265,-0.132149,0.04670174,-0.120786674,-0.033884987,0.34096405,-0.06030233,0.0824318,-0.23897278,-0.124830194,0.48628327,0.14103493,-0.19381431,-0.16577378,0.26669744,0.059194457,-0.10389577,-0.1787705,-0.063951775,-0.24448268,-0.28565294,-0.16174139},
{0.26864704,0.09074831,0.042367913,-0.030058445,-0.005160721,-0.048998773,-0.18653247,-0.29154885,-0.03446025,-0.38413402,0.24019274,-0.119424865,0.14885987,-0.112583056,0.010043951,0.21635783,-0.0004622098,-0.40597212,-0.12950242,-0.14926049,-0.024410794,0.26024,-0.06704871,-0.062545665,0.22617811,-0.27372882,0.115317255,0.14595965,0.12395533,-0.030993624,-0.0960009,-0.25030646,0.0387742,-0.1408187,-0.061133683,-0.30689728,-0.10199932,0.0863989,0.1488721,0.008614731,-0.10178874,-0.106041454,0.18171343,0.258258,0.15049943,-0.05342976,-0.1480851,-0.22542168,0.06823642,0.30015132,-0.28620276,-0.031052422,-0.020399768,0.1731217,0.078455046,0.030058501,-0.05908879,0.08803678,-0.21076736,-0.084493086,0.019085975,0.022051407,0.08988408,0.07599324},
{-0.09442465,0.08472312,-0.12286744,0.20723593,-0.2884382,0.09251316,0.18642683,-0.20539872,-0.26157513,-0.019678853,-0.09208716,0.12826438,0.36079147,0.0024351224,-0.240053,-0.42695743,0.05367546,0.2100147,0.094695285,0.05954206,-0.21693744,0.089707695,0.3044719,-0.09268931,0.0058620605,0.39645198,-0.18596147,-0.22386251,2.5166446e-05,-0.21808304,0.06012483,-0.5384833,0.16193645,-0.048624054,0.12126934,-0.0975987,-0.08081283,0.15738271,0.08381524,0.0142583875,0.14149912,0.21442516,-0.3745709,0.08758217,-0.25669023,-0.37741306,-0.10838764,0.5325197,-0.10530236,-0.11214235,0.077896625,-0.17990065,-0.06423986,0.31495914,-0.1884569,-0.052015174,0.13020425,0.14038803,0.23575717,-0.01741933,-0.15347941,0.2850283,0.008159237,-0.22057845},
{-0.07184224,-0.09633201,-0.094892904,0.12697801,0.24314608,-0.16105245,-0.14952767,-0.061150957,-0.12768395,-0.15203404,-0.067607276,-0.12604222,-0.14419384,0.3888075,-0.19838226,-0.27486086,-0.09276715,0.19412899,0.07892932,0.007066151,-0.21036303,-0.06420061,0.14164428,0.24871506,-0.13576928,0.18394458,-0.23311578,0.14667696,-0.100596435,0.062076658,-0.04612374,-0.023088042,0.22187321,-0.09645388,-0.08307816,0.010977003,0.03750962,-0.18152703,-0.10513331,0.16275112,0.07461648,-0.23650812,-0.086694896,0.064747386,0.13840589,0.018928343,-0.12755844,0.33876032,-0.09055151,-0.25625652,0.2490043,0.07089125,-0.15127638,0.11414133,-0.18187971,0.03413627,-0.11412664,0.07674917,-0.19277968,-0.10534335,-0.12654243,-0.12361591,0.07192869,0.10061719},
{0.14822175,-0.016362641,0.14578861,0.12210859,-0.22121742,-0.40912405,-0.121292025,0.13718739,0.13385464,-0.07301084,-0.21589956,0.28278878,-0.33583724,0.05598311,0.0976741,0.0055558644,-0.09474289,0.04780973,0.2336457,0.076947175,0.0016737205,0.32018027,-0.08682603,0.16128625,-0.12547249,-0.10141971,0.14652437,-0.2770444,0.08573308,-0.2116901,0.15709671,0.13158849,0.2819758,0.18301125,0.19407506,-0.16157332,-0.29923862,-0.023589319,0.06482767,0.25907543,-0.21197128,0.17549926,0.17548421,0.032023046,-0.21326576,0.054355636,-0.14144187,-0.10176162,-0.0014702666,0.074791744,0.0068083685,0.110081896,0.010640413,-0.3971329,0.20496601,-0.08833556,0.34512645,-0.03967534,0.49926054,0.08607547,-0.12445836,-0.20917906,-0.1606513,-0.053751923},
{-0.00855466,0.23839466,0.20651588,-0.18285346,0.18656217,-0.18055125,-0.17911118,-0.04649892,0.072203375,-0.13076925,-0.31373197,-0.027193835,-0.24070309,0.24633315,-0.0795945,0.17837186,-0.0022197186,0.17293333,-0.39359003,-0.17520384,-0.20121224,-0.06857062,-0.19390012,-0.14028598,0.19414069,0.27244517,-0.026452206,-0.07101477,-0.10923732,-0.078700036,-0.001710472,-0.36951864,-0.1900599,-0.021281365,-0.43558833,0.19688554,-0.45474973,0.18548718,-0.29710397,-0.2032431,-0.31830767,0.019978005,0.40789858,0.22270449,-0.04955422,-0.2062774,0.15347387,0.15094875,0.0821951,0.11430487,-0.3940934,0.13017945,0.11488221,-0.26461476,0.2014962,-0.087225735,-0.2535188,0.03394782,-0.24842289,-0.28047723,-0.29050213,-0.038447503,0.16983302,0.081179015},
{0.0746337,-0.0022894617,-0.111060545,0.13257125,-0.3865584,0.007581576,-0.41952085,0.028777745,0.15866949,0.1768158,-0.04885349,-0.078761056,0.35407645,0.2985102,0.013578973,-0.1650606,-0.101466775,-0.1766703,0.06309717,0.31779894,0.23575917,-0.28556895,0.14676665,-0.23520161,0.21766973,-0.395212,0.3734648,-0.03605217,0.07872483,-0.24257901,0.0018688648,0.28248292,0.15137158,-0.29373398,-0.19385739,-0.0024409136,-0.18926947,0.23618537,0.24716681,0.055221457,-0.017109063,0.3588455,-0.16573657,-0.13331471,0.14253987,-0.09235929,0.3749896,0.22078562,-0.02361049,-0.11043552,0.13147636,-0.25624576,-0.073220655,-0.33554026,-0.17468634,0.20177476,-0.00022765112,0.043115757,-0.26261657,0.06638638,-0.17831512,-0.24867404,0.20048594,-0.1294562},
{0.5026693,0.23086394,-0.18772255,-0.2680881,0.1489884,0.29264346,0.050834306,0.38672274,0.1959442,-0.11720147,0.20548218,-0.0166033,0.13659701,-0.06248592,0.14677477,-0.26773417,0.023973698,-0.3323417,-0.13576229,0.08366036,-0.1474835,0.011085422,0.12011825,0.20259593,0.08964018,-0.1276288,0.13431,-0.13374911,0.09257836,-0.19502927,-0.17684905,-0.16419725,-0.023542205,-0.27953485,-0.006250258,0.14348485,0.09677126,0.23294121,0.06286198,-0.3044985,-0.15839115,-0.16227661,-0.16869152,0.1666153,0.09825511,0.07436795,0.03351274,0.2827449,-0.05934981,0.20319477,0.13019985,0.22948062,-0.21036199,0.2439675,0.14015289,-0.06712599,-0.21274397,-0.21832822,-0.31894508,-0.05478597,-0.2767751,-0.16265386,-0.13733275,0.24911697},
{-0.039146483,-0.3420382,0.13094911,0.20497476,-0.33826172,0.2723592,0.01735309,-0.13657483,-0.016368095,-0.22001979,0.11283747,-0.13732201,0.089248985,0.061465412,-0.01616023,-0.30820155,-0.05384786,0.06330295,0.06857386,0.12911771,0.061221287,-0.34800312,0.0044549783,-0.20160529,0.3502383,0.1808687,0.26441336,-0.10390464,0.0065682284,-0.25588948,0.010848774,0.014098016,0.011639196,0.25673732,0.16033025,0.30011448,-0.08661238,-0.10641354,-0.16827409,-0.21561442,0.41844177,0.2389042,0.19437462,0.08888134,-0.13520187,0.18294752,-0.10401349,0.24705513,0.059689894,0.1822323,-0.15304698,-0.15821142,-0.12134776,-0.0559117,-0.4250564,-0.07423849,-0.13806462,0.096420094,0.1261724,-0.41847858,0.215077,-0.12419599,0.29363,0.33406106},
{-0.20811962,0.0026672035,0.005487829,-0.4666291,-0.08295775,-0.14202403,-0.24122421,-0.24226972,-0.42762986,-0.33478618,0.020892657,-0.18610531,-0.18511091,0.14890344,-0.05398247,0.40966326,0.043356813,0.17965281,-0.27569026,-0.057894982,0.039191708,0.11694483,-0.34316155,0.026258014,-0.016071033,-0.42000774,-0.0684483,-0.16981931,0.12197048,0.10902555,0.07229562,-0.06485051,0.17514692,0.25541434,-0.061294083,-0.12439262,0.0018019961,-0.35170075,0.027076442,0.17096098,0.10103227,0.122249804,0.25742063,0.174403,-0.12622954,0.356091,-0.1468984,-0.06352857,-0.0072214897,-0.103354655,-0.08320492,0.14936842,-0.3626569,-0.030692985,0.1236905,-0.14398776,-0.036085546,0.13146149,0.034855433,0.022151776,0.20776638,-0.16234078,0.32854602,0.015277065}
